Timestamp,ServerFPS,Players,DeadUnits,AllUnits,UnitsAwareOfEnemies,AllVehicles,WreckedVehicles,Entities,GroupsRebels, GroupsInvaders,GroupsOccupants,GroupsCiv,GroupsTotal,GroupsCombatBehaviour,"Faction Cash",HR,OccAggro,InvAggro,Warlevel
13:29:50:016,37.7358,3,22,43,0,219,4,283,8,0,0,1,9,0,<null>,<null>,40,0,9
13:30:02:776,33.195,3,22,43,0,219,4,285,8,0,0,1,9,0,<null>,<null>,40,0,9
13:30:15:428,37.296,3,22,44,0,219,4,284,9,0,0,1,10,0,<null>,<null>,39,0,9
13:30:27:872,35.9551,3,22,43,0,219,4,283,8,0,0,1,9,0,<null>,<null>,39,0,9
13:30:40:653,39.2157,3,22,43,0,219,4,282,8,0,0,1,9,0,<null>,<null>,39,0,9
13:30:53:151,36.4465,3,22,43,0,219,4,282,8,0,0,1,9,0,<null>,<null>,39,0,9
13:31:05:721,37.4707,3,22,44,0,219,4,283,8,0,0,2,10,0,<null>,<null>,39,0,9
13:31:18:454,41.2371,3,22,42,0,219,4,281,8,0,0,2,10,0,<null>,<null>,39,0,9
13:31:31:411,34.4828,3,22,22,0,219,4,271,6,0,0,0,6,0,<null>,<null>,39,0,9
13:31:44:231,40.404,3,22,6,0,219,4,255,4,0,0,0,4,0,<null>,<null>,39,0,9
13:31:57:114,41.0256,3,22,6,0,219,4,255,4,0,0,0,4,0,<null>,<null>,39,0,9
13:32:09:908,41.1311,3,22,6,0,219,4,255,4,0,0,0,4,0,<null>,<null>,39,0,9
13:32:29:878,6.16333,3,22,24,0,220,4,274,4,6,0,0,10,0,<null>,<null>,39,0,9
13:32:51:585,12.3743,3,22,34,0,220,4,284,4,7,0,0,11,0,<null>,<null>,39,0,9
13:33:12:662,10.5471,3,22,39,3,220,4,289,4,7,0,2,13,4,<null>,<null>,38,0,9
13:33:30:004,14.0105,3,22,39,17,220,4,289,4,7,0,2,13,7,<null>,<null>,38,0,9
13:33:49:782,10.568,3,23,38,24,222,4,291,4,7,0,2,13,7,<null>,<null>,38,0,9
13:34:11:048,13.4228,3,23,38,25,222,4,293,4,7,0,2,13,7,<null>,<null>,38,0,9
13:34:31:802,15.8888,3,23,38,27,222,4,295,4,7,0,2,13,7,<null>,<null>,38,0,9
13:34:52:330,10.7167,3,23,38,27,222,4,295,4,7,0,2,13,4,<null>,<null>,38,0,9
13:35:12:715,9.29692,3,23,38,27,222,4,295,4,7,0,2,13,4,<null>,<null>,37,0,9
13:35:34:772,10.133,3,23,38,28,222,4,295,4,7,0,2,13,5,<null>,<null>,37,0,9
13:35:54:480,17.9775,3,23,38,29,222,4,295,4,7,0,2,13,5,<null>,<null>,37,0,9
13:36:16:082,10.356,3,23,38,29,222,4,295,4,7,0,2,13,5,<null>,<null>,37,0,9
13:36:37:809,13.0506,3,23,38,29,222,4,295,4,7,0,2,13,5,<null>,<null>,37,0,9
13:36:56:128,12.6382,3,24,37,31,223,4,296,4,7,0,2,13,10,<null>,<null>,37,0,9
13:37:13:430,16.444,3,24,49,29,224,4,297,4,9,0,2,15,10,<null>,<null>,36,0,9
13:37:29:970,14.3756,3,24,49,29,224,4,297,4,9,0,2,15,10,<null>,<null>,36,0,9
13:37:48:670,9.45068,3,25,48,29,225,4,298,4,9,0,2,15,10,<null>,<null>,36,0,9
13:38:05:711,8.7146,3,26,47,30,226,4,299,4,9,0,2,15,10,<null>,<null>,36,0,9
13:38:23:978,10.4644,3,27,46,29,226,4,299,4,9,0,2,15,10,<null>,<null>,36,0,9
13:38:41:725,10.1074,3,27,46,29,227,4,300,4,9,0,2,15,10,<null>,<null>,36,0,9
13:38:58:987,6.44901,3,27,46,29,227,4,300,2,9,0,2,13,9,<null>,<null>,36,0,9
13:39:17:077,16.4103,3,27,46,29,227,4,300,2,9,0,2,13,10,<null>,<null>,36,0,9
13:39:37:211,7.15884,3,27,46,27,227,4,300,2,9,0,2,13,8,<null>,<null>,36,9,9
13:39:58:618,13.913,3,27,46,27,227,4,300,2,9,0,2,13,9,<null>,<null>,36,9,9
13:40:16:775,9.96264,3,27,46,27,227,4,300,2,9,0,2,13,10,<null>,<null>,36,9,9
13:40:33:813,15.3698,3,27,46,27,227,4,300,2,9,0,2,13,10,<null>,<null>,36,9,9
13:40:54:298,7.87789,3,27,46,27,226,4,299,2,9,0,2,13,10,<null>,<null>,35,9,9
13:41:13:554,9.21659,3,27,46,27,225,4,298,2,9,0,2,13,9,<null>,<null>,35,9,9
13:41:33:563,5.55556,3,27,46,27,225,4,298,2,9,0,2,13,9,<null>,<null>,35,9,9
13:41:53:745,9.20069,3,28,45,26,227,4,300,2,9,0,2,13,9,<null>,<null>,35,9,9
13:42:12:816,7.71828,4,28,45,26,227,4,301,2,9,0,2,13,9,<null>,<null>,35,9,9
13:42:28:443,12.1488,4,28,45,26,227,4,310,2,9,0,2,13,9,<null>,<null>,35,9,9
